Team,Kenpom_Rating,AdjO,AdjO_Rank,AdjD,AdjD_Rank,Adj_Tempo,Adj_Tempo_Rank,Luck,SOS_AdjEM,SOS_AdjEM_Rank,OppO,OppO_Rank,OppD,OppD_Rank,NCSOS_AdjEM,NCSOS+Rank,,,,,,,,,,,,,,,,
Mississippi,6.01,105.9,120,99.9,117,65.1,278,-0.07,7.67,48,106.5,62,98.9,34,-1.82,223,,,,,,,,,,,,,,,,
Missouri,3.04,104.1,158,101.1,135,65.5,260,-0.02,10.65,13,107.7,29,97,10,2.38,102,,,,,,,,,,,,,,,,
Missouri St,12.28,113.6,25,101.3,140,66.8,192,-0.045,0.84,130,104,126,103.2,160,-2.35,238,,,,,,,,,,,,,,,,
Monmouth,0.27,102.4,191,102.1,156,66.1,234,0.076,-1.15,174,101.9,202,103,151,3.85,66,,,,,,,,,,,,,,,,
Montana,-6.44,100.5,223,106.9,256,65.2,275,0.026,-6.96,320,101,249,108,346,-5.95,321,,,,,,,,,,,,,,,,
Montana State,3.81,104.5,147,100.7,129,67.3,157,0.031,-6.2,308,101.9,203,108.1,350,-0.52,180,,,,,,,,,,,,,,,,
Morehead St,4.72,103.9,162,99.2,102,64.7,300,0.024,-2.47,205,101.1,245,103.6,179,4.14,59,,,,,,,,,,,,,,,,
Morgan St,-10.83,95.2,315,106.1,244,71.7,14,-0.008,-7.04,323,97,356,104,196,2.33,103,,,,,,,,,,,,,,,,
Mt St Marys,-6.53,96.2,303,102.8,169,63.2,339,-0.036,-7,322,99.6,316,106.6,307,0.67,143,,,,,,,,,,,,,,,,
Murray State,16.39,111.5,35,95.1,40,65.8,246,0.075,-3.65,235,101.2,235,104.9,243,4.48,52,,,,,,,,,,,,,,,,
N Alabama,-13.6,90.4,352,104,200,67.6,132,-0.064,-3.14,224,102.8,171,105.9,283,3.98,63,,,,,,,,,,,,,,,,
N Arizona,-16.67,95.9,307,112.5,339,65,284,0.007,-4.66,268,102,197,106.6,309,0.99,139,,,,,,,,,,,,,,,,
North Carolina,16.04,113.1,27,97,64,70.1,38,0.079,7.26,54,107.8,23,100.6,85,3.76,71,,,,,,,,,,,,,,,,
N Colorado,-3.5,107.8,86,111.3,325,69.5,54,0.08,-3.79,240,101.7,211,105.5,265,7.99,19,,,,,,,,,,,,,,,,
N Dakota St,2.14,103.4,171,101.2,138,66.3,220,0.101,-4.55,265,103.5,144,108,347,-1.11,197,,,,,,,,,,,,,,,,
N Florida,-8.66,97.4,278,106,243,67.6,130,0.003,1.48,120,104.1,123,102.7,141,14.3,3,,,,,,,,,,,,,,,,
N Hampshire,-6.49,103.1,174,109.6,296,62.2,348,-0.022,-8.21,340,98.8,334,107,324,-2.49,243,,,,,,,,,,,,,,,,
N Illinois,-10.97,93.1,337,104.1,204,66.9,189,0.001,-2.25,202,102.8,167,105.1,251,1.26,132,,,,,,,,,,,,,,,,
N Iowa,8.48,110.3,51,101.9,148,67.1,178,0.034,3.85,97,104.9,99,101,100,4.64,48,,,,,,,,,,,,,,,,
N Kentucky,-2.07,101.1,215,103.2,180,64.1,326,-0.004,-7.69,335,99.9,308,107.6,342,-4,281,,,,,,,,,,,,,,,,
New Mexico State,10.1,107.8,87,97.7,73,66.2,223,0.099,0.7,133,102.3,190,101.6,113,4.14,60,,,,,,,,,,,,,,,,
Navy,-1.37,95.4,311,96.7,61,64.6,309,0.037,-6.75,317,100.5,275,107.3,336,3.51,78,,,,,,,,,,,,,,,,
NC A&T,-11.05,96.9,290,107.9,275,67.3,156,0.023,-3.18,226,100.7,268,103.8,189,2.96,91,,,,,,,,,,,,,,,,
NC Central,-10.32,96.8,293,107.1,257,67.5,142,0.044,-5.91,296,97.8,353,103.7,181,2.1,111,,,,,,,,,,,,,,,,
NC State,2.55,109.1,69,106.5,251,66.9,188,-0.076,6,75,107,50,101,99,-3,255,,,,,,,,,,,,,,,,
NC-Asheville,-4.21,101.3,212,105.5,227,66.4,213,-0.029,-5.87,295,100.1,298,106,287,-0.36,175,,,,,,,,,,,,,,,,
NC-Grnsboro,-0.37,100.4,227,100.8,130,62.1,349,0.051,-1.05,169,104.7,103,105.8,274,-3.13,260,,,,,,,,,,,,,,,,
NC-Wilmgton,-0.65,102.8,184,103.5,186,65.2,269,0.155,-3.26,228,101.7,210,104.9,248,-5.38,311,,,,,,,,,,,,,,,,
Neb Omaha,-18.14,98.2,269,116.3,353,69.8,49,-0.055,-1.37,182,105,96,106.4,298,3.99,62,,,,,,,,,,,,,,,,
Nebraska,2.94,105.9,119,103,173,71,19,-0.057,8.92,31,108.3,19,99.4,48,-3.1,259,,,,,,,,,,,,,,,,
Nevada,5.37,107.1,94,101.7,147,70.1,39,-0.035,8,45,107,48,99,42,4.76,45,,,,,,,,,,,,,,,,
New Mexico,1.44,107.1,95,105.7,231,70.9,21,-0.04,5.68,77,105.5,83,99.8,62,2.14,108,,,,,,,,,,,,,,,,
New Orleans,-8,97.3,279,105.3,221,71.7,11,0.039,-9.05,354,100,305,109,357,-3.22,262,,,,,,,,,,,,,,,,
Niagara,-2.28,100.1,238,102.4,162,64.2,320,-0.044,-2.73,211,101.5,221,104.2,210,-1,192,,,,,,,,,,,,,,,,
Nicholls St,-3,101.5,202,104.5,210,69.6,51,0.03,-8.06,339,100,300,108.1,349,0.59,147,,,,,,,,,,,,,,,,
NJIT,-18.44,89.6,354,108,276,65.9,243,0.092,-6.88,319,100.2,293,107.1,327,-6.44,327,,,,,,,,,,,,,,,,
Norfolk State,0.15,102.4,190,102.3,160,66.9,187,0.095,-10.62,357,95.3,358,105.9,280,-4.18,285,,,,,,,,,,,,,,,,
North Dakota,-19.44,96.9,288,116.4,354,67.2,165,-0.02,-4.89,273,102.7,174,107.6,343,-5.45,315,,,,,,,,,,,,,,,,
North Texas,13.84,105.5,129,91.7,15,59,358,0.01,0.51,139,104.3,119,103.8,187,4.81,44,,,,,,,,,,,,,,,,
Northeastrn,-8.13,96.9,289,105.1,217,64.3,318,-0.064,-1.11,173,103.9,131,105,250,0.4,151,,,,,,,,,,,,,,,,
Northwestern,9.45,106.7,104,97.2,68,67.6,134,-0.077,8.17,42,108.3,17,100.2,70,-10.87,358,,,,,,,,,,,,,,,,
Notre Dame,13.63,112,29,98.4,84,65.7,250,0.016,6.2,70,106.6,60,100.4,78,3.12,87,,,,,,,,,,,,,,,,
NW State,-15.31,98.5,263,113.8,346,71.1,18,-0.06,-4.22,254,101.2,238,105.4,262,6.7,25,,,,,,,,,,,,,,,,
Oakland,-1.39,103.1,176,104.5,208,67.3,153,0.022,-4.44,263,101.7,209,106.1,290,8.87,15,,,,,,,,,,,,,,,,
Ohio,3.86,104.5,148,100.6,128,67.4,152,0.037,-5.72,291,101,256,106.7,313,-4.45,291,,,,,,,,,,,,,,,,
Ohio State,15.82,116.6,13,100.8,131,65,287,-0.015,9.48,22,108.4,16,98.9,38,2.47,100,,,,,,,,,,,,,,,,
Oklahoma,15.96,110.4,48,94.5,33,64.8,296,-0.044,11.92,4,107.6,30,95.7,2,-1.62,213,,,,,,,,,,,,,,,,
Oklahoma St,14.9,103.5,170,88.6,6,67.6,135,-0.074,11.37,7,108.3,18,97,8,0.31,154,,,,,,,,,,,,,,,,
Old Dominion,-1.76,101.1,214,102.9,171,64.2,321,-0.078,-0.16,153,103.1,161,103.3,165,-1.05,195,,,,,,,,,,,,,,,,
Oral Roberts,0.87,109.8,61,109,284,70.2,36,-0.027,-3.98,246,103.3,154,107.2,334,3.25,84,,,,,,,,,,,,,,,,
Oregon,10.24,109.8,64,99.5,109,67.9,119,0.01,7.18,55,106.4,65,99.2,45,3.74,72,,,,,,,,,,,,,,,,
Oregon St,-5.27,105.6,127,110.8,320,66.5,204,-0.108,8.45,38,106.9,53,98.5,25,1.77,119,,,,,,,,,,,,,,,,
Pacific,-10.41,95.4,309,105.9,237,68.1,113,-0.048,0.52,138,103.9,130,103.4,173,-2.72,248,,,,,,,,,,,,,,,,
Penn State,9.34,105.3,133,96,47,61.9,354,-0.037,9.68,20,109.9,2,100.2,74,-2.89,253,,,,,,,,,,,,,,,,
Pepperdine,-9.21,97.9,275,107.1,258,69.8,48,-0.023,4.04,96,104.6,108,100.5,83,-0.18,166,,,,,,,,,,,,,,,,
Pittsburgh,-2.82,99.4,249,102.2,159,63.9,332,0.05,6.25,69,107.3,43,101.1,102,0.05,162,,,,,,,,,,,,,,,,
Portland,-0.39,103.1,177,103.5,187,68.8,78,0.054,-0.9,164,102.6,180,103.5,177,-5.95,320,,,,,,,,,,,,,,,,
Portland St,-7.47,96,304,103.5,188,70.9,22,-0.015,-6.11,306,101.8,206,107.9,345,0.6,146,,,,,,,,,,,,,,,,
Prairie View,-9.95,97.3,281,107.2,261,70.2,37,-0.034,-2.86,215,100.2,291,103.1,153,17.42,1,,,,,,,,,,,,,,,,
Presbyterian,-8.44,96.5,298,104.9,214,64,327,-0.044,-2.97,221,101.9,204,104.8,241,3.86,65,,,,,,,,,,,,,,,,
Princeton,6.09,111.7,33,105.6,230,66.7,197,0.045,-4.6,267,101.2,236,105.8,277,-4.97,300,,,,,,,,,,,,,,,,
Providence,13.88,111.9,31,98,79,65.2,273,0.194,7.04,56,106.1,69,99.1,44,-0.18,168,,,,,,,,,,,,,,,,
Purdue,22.29,121.3,3,99,100,65.8,248,0.035,8.98,30,108.8,9,99.8,61,-3.76,274,,,,,,,,,,,,,,,,
Quinnipiac,-5.84,102.7,186,108.5,279,68.7,88,-0.029,-4.39,260,99.6,317,104,193,-10.66,356,,,,,,,,,,,,,,,,
Radford,-10.63,95.3,313,106,241,64,328,0.023,-3.43,231,101,251,104.4,218,5.37,37,,,,,,,,,,,,,,,,
Rhode Island,3.04,99.3,250,96.3,52,67.2,171,-0.089,0.83,131,104,125,103.2,163,-3,256,,,,,,,,,,,,,,,,
Rice,-4.24,106.3,111,110.5,309,67.5,144,0.026,-2.13,199,101.2,239,103.3,168,-6.89,332,,,,,,,,,,,,,,,,
Richmond,9.82,109.1,68,99.3,104,66.9,191,0.029,4.41,92,105,94,100.6,87,2.84,94,,,,,,,,,,,,,,,,
Rider,-5.19,99,255,104.2,206,66.8,194,-0.01,-3.25,227,100.8,260,104.1,204,-4.69,295,,,,,,,,,,,,,,,,
Rob Morris,-15.22,98.6,262,113.8,345,66.6,201,-0.067,-6.1,305,100.7,267,106.7,316,3.1,89,,,,,,,,,,,,,,,,
Rutgers,10.86,106.4,107,95.5,43,64.9,289,0.016,8.01,44,108.5,13,100.5,81,-10.28,355,,,,,,,,,,,,,,,,
S Alabama,2.7,103.8,164,101.1,136,66.5,212,-0.05,-2.69,208,100.4,281,103.1,155,-1.07,196,,,,,,,,,,,,,,,,
S Car State,-12.59,93.4,334,106,239,69.9,42,0.074,-8.28,343,97.7,355,106,286,-4.79,297,,,,,,,,,,,,,,,,
S Carolina,7.54,101.7,200,94.1,32,70.4,31,0.105,9.14,27,108,21,98.8,32,-0.33,174,,,,,,,,,,,,,,,,
South Dakota State,11.44,116.8,12,105.3,220,69.4,59,0.061,-3.92,243,103.3,152,107.2,332,4.27,54,,,,,,,,,,,,,,,,
S Florida,-6.88,91,350,97.9,76,64.9,290,-0.015,4.17,95,104.5,113,100.3,77,-3.04,258,,,,,,,,,,,,,,,,
S Illinois,4.06,102.9,183,98.9,97,62,352,-0.071,0.81,132,103.4,149,102.6,137,-5.39,312,,,,,,,,,,,,,,,,
S Methodist,13.36,110.1,55,96.7,59,68,114,0.051,3.44,103,104.5,114,101,101,-2.35,239,,,,,,,,,,,,,,,,
S Mississippi,-17.77,94.2,328,112,334,67,186,0.034,0.13,145,103,163,102.9,150,-1.02,194,,,,,,,,,,,,,,,,
S Utah,-0.14,106.2,112,106.3,249,68.4,99,0.033,-5.73,292,100.5,273,106.3,295,1.97,115,,,,,,,,,,,,,,,,
Sac State,-13.48,95.4,310,108.9,283,64.1,322,0.008,-5.51,286,101.6,214,107.1,329,1.6,124,,,,,,,,,,,,,,,,
Sacred Hrt,-14.28,101.4,206,115.7,352,67.3,159,-0.027,-8.5,349,98.1,349,106.6,308,-5.41,314,,,,,,,,,,,,,,,,
Saint Louis,12.19,109.9,60,97.7,72,67.7,125,-0.017,3.49,102,104.9,100,101.4,111,2.78,96,,,,,,,,,,,,,,,,
Sam Hous St,2.64,101.1,216,98.5,88,64.7,299,-0.004,-0.47,155,102,196,102.4,131,3.98,64,,,,,,,,,,,,,,,,
Samford,-1.05,105.2,134,106.3,246,69,71,0.162,-0.56,158,104.6,106,105.2,254,-3.62,271,,,,,,,,,,,,,,,,
San Diego,-4.4,96.8,291,101.2,137,65.5,262,0.09,1.85,116,103.8,135,102,120,-2.38,240,,,,,,,,,,,,,,,,
San Diego State,18.15,104.1,157,85.9,2,65.3,268,0.013,6.71,61,106.2,68,99.5,52,3.17,85,,,,,,,,,,,,,,,,
San Francisco,18.37,110.8,45,92.4,19,68.7,89,-0.029,5.62,79,105.8,78,100.2,73,2.79,95,,,,,,,,,,,,,,,,
San Jose St,-9.87,99.5,246,109.4,294,65.3,266,-0.007,5.14,86,105.3,86,100.2,69,-1.98,230,,,,,,,,,,,,,,,,
Santa Clara,11.76,113.4,26,101.7,146,70.7,24,-0.012,2.51,112,103.1,160,100.6,88,-1.23,201,,,,,,,,,,,,,,,,
SC Upstate,-9.63,101,217,110.6,313,68.2,108,0.069,-3.96,244,100.5,276,104.5,225,3.79,70,,,,,,,,,,,,,,,,
SE Louisiana,-9.09,103,181,112.1,336,70.6,29,0.125,-6.25,311,99.9,306,106.2,292,2.12,109,,,,,,,,,,,,,,,,
SE Missouri,-6.01,104.5,146,110.6,311,71.7,15,-0.036,-3.84,242,100.2,294,104,198,-3.15,261,,,,,,,,,,,,,,,,
Seattle,3.12,100.2,236,97,65,70.4,32,0.043,-5.26,281,100.4,278,105.7,270,-9.48,352,,,,,,,,,,,,,,,,
Seton Hall,14.97,108.5,75,93.5,26,67.3,162,0.011,8.82,33,107.7,27,98.9,36,1.14,135,,,,,,,,,,,,,,,,
Siena,-6.57,97.9,274,104.5,209,66.2,222,0.111,-3.54,234,100.9,258,104.4,216,-4.51,292,,,,,,,,,,,,,,,,
SIU Edward,-11.11,94.5,325,105.6,229,68.4,101,-0.024,-3.79,239,101,248,104.8,238,-1.24,202,,,,,,,,,,,,,,,,
South Dakota,-2.49,104.8,142,107.3,263,65.6,257,0.058,-5.35,284,103.3,153,108.6,355,-5.24,304,,,,,,,,,,,,,,,,
Southern,-3.7,96.8,292,100.5,125,69.8,47,-0.032,-5.94,297,99.2,324,105.2,253,6.19,30,,,,,,,,,,,,,,,,
St Bonavent,9.43,108.2,81,98.8,96,65.6,255,0.089,3.53,101,104.1,122,100.6,86,1.88,116,,,,,,,,,,,,,,,,
St Fran (NY),-14.31,94.9,321,109.2,290,66.5,203,-0.037,-7.63,333,98.8,336,106.4,301,-1.75,219,,,,,,,,,,,,,,,,
St Fran (PA),-14.61,95.3,314,109.9,299,67.2,167,-0.075,-7.22,326,99.8,312,107,322,-1.75,220,,,,,,,,,,,,,,,,
St Johns,12.8,110.2,53,97.4,69,73.4,1,-0.101,6.7,62,106.1,71,99.4,49,-7.59,340,,,,,,,,,,,,,,,,
St Josephs,0.4,100.5,225,100.1,119,67.9,120,-0.085,1.9,114,103.5,142,101.6,114,-1.78,221,,,,,,,,,,,,,,,,
Saint Mary's,19.81,109.8,63,90,9,63.5,338,0.037,6.9,57,107.2,45,100.3,75,3.83,68,,,,,,,,,,,,,,,,
Saint Peter's,4.28,98.8,259,94.5,34,66,242,-0.016,-2.78,212,101.3,234,104.1,202,3.72,73,,,,,,,,,,,,,,,,
St. Thomas (MN),-12.02,107.1,96,119.1,357,65.2,274,-0.084,-4.14,251,102.5,185,106.6,310,-1.84,224,,,,,,,,,,,,,,,,
Stanford,6.36,105.5,130,99.1,101,65.7,254,0.075,9.2,26,107.3,41,98.2,19,2.07,112,,,,,,,,,,,,,,,,
Ste F Austin,4.94,103,179,98.1,81,68.9,76,0.036,-1.36,181,102.3,189,103.7,180,3.46,80,,,,,,,,,,,,,,,,
Stetson,-12.53,96.7,294,109.2,291,65.6,256,-0.009,-3.8,241,102.1,195,105.9,282,-0.9,187,,,,,,,,,,,,,,,,
Stony Brook,-7,104.1,156,111.1,324,68.1,111,0.099,-6.62,315,99.6,315,106.2,294,-1.47,207,,,,,,,,,,,,,,,,
Syracuse,10.53,115.1,16,104.6,211,67.5,145,-0.065,7.56,51,107.3,42,99.8,60,3.52,77,,,,,,,,,,,,,,,,
Tarleton State,-3.07,100,241,103,174,63,343,-0.037,0.14,143,102.3,187,102.2,123,9.2,12,,,,,,,,,,,,,,,,
Temple,4.3,102.2,193,97.9,75,66.2,221,0.083,3.84,98,104.3,118,100.4,79,-1.53,210,,,,,,,,,,,,,,,,
Tennessee,25.24,111.4,36,86.2,3,67.2,172,0.044,11.76,5,108.7,10,97,9,4.68,46,,,,,,,,,,,,,,,,
Texas,20.41,111.8,32,91.4,13,63.1,341,-0.044,9.52,21,107.1,47,97.6,13,-7.6,341,,,,,,,,,,,,,,,,
Texas A&M,14.36,109.1,70,94.7,37,66.6,200,0.002,7.83,47,106.7,59,98.8,33,-5.38,310,,,,,,,,,,,,,,,,
Texas State,2.99,105.8,121,102.8,170,63.7,337,0.136,-3.27,229,101,254,104.2,211,-1.31,204,,,,,,,,,,,,,,,,
Texas Tech,24.64,109.7,65,85.1,1,66.5,211,-0.025,10.21,18,107.5,37,97.2,11,-7.93,345,,,,,,,,,,,,,,,,
TN Martin,-12.35,96.5,300,108.8,281,68.8,82,-0.041,-1.6,188,101.6,215,103.2,161,4.23,56,,,,,,,,,,,,,,,,
TN State,-8.33,98.4,266,106.7,253,67.4,148,-0.054,-6.53,314,98.8,337,105.3,258,-7.88,343,,,,,,,,,,,,,,,,
TN Tech,-7.73,100.2,235,107.9,273,69.2,63,-0.086,-2.17,200,101,253,103.1,158,3.6,76,,,,,,,,,,,,,,,,
Toledo,9.33,111.3,39,101.9,149,68.7,84,0.035,-3.79,238,102.2,193,106,285,2.42,101,,,,,,,,,,,,,,,,
Towson,10.5,110,57,99.5,110,64.4,317,-0.009,-2.84,214,101.4,224,104.2,212,-1.47,206,,,,,,,,,,,,,,,,
Troy,-0.8,99.1,253,99.9,116,66.7,196,0.089,-2.47,204,101.5,219,104,195,-3.85,277,,,,,,,,,,,,,,,,
Tulane,7.53,108.8,72,101.3,139,67.8,121,-0.067,4.7,90,104.6,110,99.9,63,-1.97,229,,,,,,,,,,,,,,,,
Tulsa,-0.28,103.8,166,104.1,202,66.4,215,-0.066,3.06,107,103.8,136,100.7,93,-5.56,317,,,,,,,,,,,,,,,,
Texas A&M-CC,-6.31,97,287,103.3,181,68.9,73,0.036,-10.92,358,98.8,335,109.7,358,-8.72,349,,,,,,,,,,,,,,,,
TCU,14.91,108.2,80,93.3,24,65.9,244,0.034,10.86,9,107.7,25,96.9,6,-4.59,294,,,,,,,,,,,,,,,,
TX El Paso,0.36,100.8,218,100.5,122,66.5,209,0.053,-0.77,161,102.7,176,103.4,175,-1.33,205,,,,,,,,,,,,,,,,
Texas Southern,-1.33,98.1,270,99.4,107,67.7,128,0.006,-6.77,318,98.5,340,105.3,259,10.51,9,,,,,,,,,,,,,,,,
TX-Arlington,-3.79,98.3,267,102.1,155,65.1,281,-0.027,1.41,122,102.7,173,101.3,107,11.16,7,,,,,,,,,,,,,,,,
TX-Pan Am,-11.49,100.2,233,111.7,331,71.7,13,-0.071,-0.91,165,101,247,101.9,118,0.24,156,,,,,,,,,,,,,,,,
TX-San Ant,-13.05,94.6,323,107.7,269,68.6,93,-0.02,-1.79,190,101.9,198,103.7,183,-7.63,342,,,,,,,,,,,,,,,,
U Mass,-1.36,112,30,113.3,344,68.9,72,0.052,1.37,124,102.2,192,100.8,97,-2.38,241,,,,,,,,,,,,,,,,
U Penn,-3.41,106.3,110,109.7,297,67.5,138,0.031,1.2,126,103.7,139,102.5,135,6.99,22,,,,,,,,,,,,,,,,
UAB,14.03,112.5,28,98.5,89,68.8,81,-0.04,-1.15,175,101.9,201,103.1,154,-2.16,234,,,,,,,,,,,,,,,,
UC Davis,-3.7,98.4,265,102.1,154,67,180,0.014,-5.24,279,100.2,292,105.4,263,-6.25,324,,,,,,,,,,,,,,,,
UC Irvine,3.64,99.8,244,96.1,50,65.1,277,-0.005,0.55,136,102.8,172,102.2,124,6.96,23,,,,,,,,,,,,,,,,
UC Riverside,-0.1,100.8,220,100.9,132,65.2,272,0.004,-1.99,195,100.4,285,102.4,126,3.5,79,,,,,,,,,,,,,,,,
UC San Diego,-7.53,102,196,109.6,295,67.8,123,0.006,-3.46,232,99.8,311,103.3,167,-3.46,268,,,,,,,,,,,,,,,,
UCLA,24.85,116.1,15,91.2,12,65.5,258,-0.028,8.5,37,107.5,36,99,40,4.49,51,,,,,,,,,,,,,,,,
UCSB,3.56,105.6,128,102,153,65.5,261,-0.084,-4.86,272,99.8,313,104.6,230,-10.25,354,,,,,,,,,,,,,,,,
UMKC,-2.99,100.4,226,103.4,185,67.3,161,0.058,-4.21,253,103.8,134,108,348,1.32,131,,,,,,,,,,,,,,,,
UNLV,9.53,108.1,83,98.5,90,66.2,225,-0.02,5.17,85,104.8,102,99.6,54,1.63,122,,,,,,,,,,,,,,,,
USC,14.45,110.5,47,96,49,66,237,0.077,5.23,84,104.9,97,99.7,58,-4.31,288,,,,,,,,,,,,,,,,
Utah,3.95,107.6,90,103.7,192,66.1,231,-0.121,6.44,66,105.7,80,99.2,46,-1.16,199,,,,,,,,,,,,,,,,
Utah State,14.16,110.6,46,96.4,54,66.5,210,-0.129,5.55,81,105.4,85,99.9,64,3.79,69,,,,,,,,,,,,,,,,
Utah Val St,4.62,103,180,98.4,85,65.7,251,-0.011,-0.58,159,101.9,200,102.5,132,2.87,93,,,,,,,,,,,,,,,,
VA Military,0.47,110.8,43,110.3,305,68.4,98,-0.038,-0.11,151,104,128,104.1,207,-0.89,186,,,,,,,,,,,,,,,,
Virginia Tech,17.86,114.3,18,96.4,55,62.9,344,-0.054,6.47,65,107,49,100.5,84,-0.7,184,,,,,,,,,,,,,,,,
Valparaiso,-2.27,103.1,175,105.3,222,65,286,-0.024,0.95,129,103.8,137,102.8,147,-5.08,302,,,,,,,,,,,,,,,,
Vanderbilt,12.1,106.8,103,94.7,36,67.8,122,-0.061,8.9,32,107.5,33,98.6,30,-0.52,179,,,,,,,,,,,,,,,,
VCU,11.87,100,239,88.1,4,68.3,103,0.071,5.34,83,106.1,73,100.7,92,5.34,38,,,,,,,,,,,,,,,,
Vermont,13.07,110.8,44,97.7,74,65,288,-0.015,-7.51,330,99.1,328,106.6,305,2.2,107,,,,,,,,,,,,,,,,
Villanova,24.11,118,8,93.8,28,62.6,345,0.051,10.76,10,108.6,11,97.8,15,8.74,17,,,,,,,,,,,,,,,,
Virginia,9.81,107,98,97.2,67,59.2,357,0.019,5.84,76,107.2,46,101.3,110,-4.11,283,,,,,,,,,,,,,,,,
W Carolina,-11.35,99.1,252,110.5,308,68.1,110,0.074,-0.35,154,105.3,89,105.6,266,-2.79,250,,,,,,,,,,,,,,,,
W Illinois,-5.47,101.4,207,106.9,255,70.4,30,-0.02,-5.56,288,103.2,159,108.7,356,-5.25,305,,,,,,,,,,,,,,,,
W Kentucky,4.88,106.8,101,101.9,150,68.5,96,-0.033,-0.98,166,102.5,184,103.5,178,-1.12,198,,,,,,,,,,,,,,,,
W Michigan,-14.87,97.2,284,112.1,335,63.9,331,-0.024,-1.88,192,103.9,132,105.7,272,4.86,43,,,,,,,,,,,,,,,,
W Virginia,11.06,108,84,97,63,67.9,117,-0.001,12.12,2,108.5,12,96.4,4,-0.23,171,,,,,,,,,,,,,,,,
Wagner,1.67,102.2,194,100.5,123,66.4,214,0.081,-9.17,355,97.9,352,107.1,328,1.56,125,,,,,,,,,,,,,,,,
Wake Forest,14.93,111.6,34,96.6,58,70,41,-0.012,2.89,109,106.1,72,103.2,164,-9.35,351,,,,,,,,,,,,,,,,
Wash State,13.3,108.3,78,95,39,66.1,228,-0.101,4.49,91,105.6,81,101.1,103,-2.94,254,,,,,,,,,,,,,,,,
Washington,5.41,104.3,153,98.9,99,69.4,60,0.078,6.32,68,106.4,63,100.1,68,-1.73,218,,,,,,,,,,,,,,,,
Weber State,-0.26,103.7,167,104,199,69.4,57,0.023,-5.53,287,101.3,233,106.8,319,0.12,159,,,,,,,,,,,,,,,,
WI-Grn Bay,-18.53,92.1,344,110.6,315,64.6,312,-0.116,-6.21,309,100.3,288,106.5,303,3.26,83,,,,,,,,,,,,,,,,
WI-Milwkee,-17.04,91.9,346,109,285,66.8,193,-0.047,-7.88,336,99.7,314,107.6,344,-3.24,263,,,,,,,,,,,,,,,,
Wichita St,8.03,104.2,155,96.1,51,66.8,195,-0.037,4.86,87,104.9,98,100,67,2.28,105,,,,,,,,,,,,,,,,
Winthrop,0.41,105.9,118,105.5,228,68.2,105,0.115,-3.15,225,100.8,263,104,192,6.15,31,,,,,,,,,,,,,,,,
Wisconsin,15.58,110.4,49,94.8,38,66.5,208,0.119,10.05,19,109,7,98.9,39,2.74,97,,,,,,,,,,,,,,,,
Wm & Mary,-17.91,90.1,353,108,277,68.7,91,0.015,-1.41,184,102.6,177,104,197,-1.86,225,,,,,,,,,,,,,,,,
Wofford,5.02,106.6,105,101.5,145,64.1,323,-0.031,-0.01,147,104.8,101,104.8,239,-0.2,169,,,,,,,,,,,,,,,,
Wright State,-0.87,106.4,108,107.2,262,68.4,97,-0.001,-7.41,329,100,301,107.4,338,-0.04,163,,,,,,,,,,,,,,,,
Wyoming,13.1,110.2,54,97.1,66,66,238,0.067,4.75,89,105.3,88,100.5,82,-0.49,178,,,,,,,,,,,,,,,,
Xavier,12.89,110.9,41,98,78,68.2,109,-0.035,8.36,39,106.8,57,98.4,24,1.11,136,,,,,,,,,,,,,,,,
Yale,2.23,101.5,203,99.2,103,68.7,86,0.061,-2.1,197,102.9,165,105,249,0.65,144,,,,,,,,,,,,,,,,
Youngs St,-7.9,103,178,110.9,322,66.2,224,-0.001,-9.91,356,98.3,344,108.2,352,-6.76,330,,,,,,,,,,,,,,,,
