TEAM,GP,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,STL,BLK,TO,PF,Rebounding_Percent,Offensive Rebounding_percent,Turnovers_Per_Possession,Opponent_Turnovers_Per_Possession,Opponent_Fouls_Per_Possession,Extra_Scoring_Chances_Per_Game,Effective_Possession_Ratio,Opponent_Effective_Possession_Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abilene Christian Wildcats,33,76.3,26.3,60.4,43.6,6.7,21.5,31.2,16.9,22.6,74.9,10.6,21.5,32.1,14.9,11,1.8,12.5,22.2,46.30%,25.70%,17.20%,28.10%,29.00%,8.3,0.947,0.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Force Falcons,29,59,21.6,49.6,43.6,7.2,21.6,33.3,8.6,13.3,64.9,5.9,20.6,26.6,12.5,5.4,3,13.6,18,44.60%,17.20%,21.20%,20.00%,26.10%,-3.6,0.864,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akron,33,71.2,24.4,52.9,46.2,7.9,22.2,35.7,14.4,21,68.7,9.9,25.1,35,11.9,5.8,3.3,11.5,15.8,51.90%,27.60%,17.40%,17.20%,29.10%,0.3,0.946,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama A&M Bulldogs,30,61.4,21.9,57.8,37.9,3.9,14.4,27.1,13.8,19.4,71.3,11.1,26.7,37.8,9.5,7.1,3.2,13.6,16.1,48.80%,27.10%,19.00%,19.10%,23.70%,-0.4,0.942,0.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,32,80,27.7,62.8,44.1,9.3,30.1,30.8,15.4,21.1,73,13.5,26.4,40,14.6,7,4.7,14.6,18.7,52.50%,33.80%,19.40%,17.30%,24.50%,-0.2,0.961,0.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama State Hornets,30,69,24,56.8,42.3,6.2,18.8,33,14.8,20.9,70.5,10.5,23.6,34.1,11.8,7.4,3.6,15.4,17.9,48.00%,25.80%,20.90%,18.80%,24.00%,-3.8,0.901,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany Great Danes,31,61.8,23,56.2,41,5.9,18.2,32.3,9.8,14,70.3,9.1,22.9,32,9.4,6.7,2.5,12.4,18,48.40%,22.30%,18.10%,20.00%,21.90%,1.5,0.92,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcorn State Braves,33,66.7,24,58.1,41.3,5.4,17.2,31.4,13.3,19.2,69.4,11.6,24.2,35.8,10.2,7.5,2.7,14,17.7,51.00%,29.80%,19.60%,18.60%,24.20%,1.1,0.937,0.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American University Eagles,32,63.5,24.4,54.3,45,5,15.2,33.1,9.6,13.9,69.4,8,22.8,30.7,12.2,6.5,3.1,13.4,14.9,48.10%,23.20%,19.80%,17.00%,21.10%,-2.7,0.903,0.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appalachian State Mountaineers,33,66.9,24.2,58.1,41.7,8.2,24.8,33.3,10.2,15.5,65.9,10,25.3,35.3,12.5,5.6,2.3,10.1,12.9,49.20%,23.70%,15.50%,17.60%,23.20%,1.6,0.961,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona State Sun Devils,31,65.4,25,60.4,41.4,6.9,22.5,30.7,8.5,12.8,66.1,9.4,26.1,35.5,13.4,6.7,4.2,11.9,18.2,47.20%,22.10%,16.90%,19.10%,21.50%,-0.5,0.938,0.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,34,84.6,30.4,61.4,49.6,7.8,21.9,35.4,15.9,21.6,73.8,11.4,29.9,41.4,19.9,6.7,5.7,13.2,16.5,55.20%,33.90%,17.60%,17.30%,25.20%,0.4,0.963,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
